Item Identifier,Outlet Identifier,Actual Sales,Predicted Sales
FDI05,OUT046,74.4354,87.61
FDH02,OUT017,92.2488,100.81
FDP10,OUT027,107.7622,134.22
FDZ07,OUT018,63.7194,124.79
FDU32,OUT027,120.7414,141.13
FDU44,OUT035,163.4552,159.71
FDJ58,OUT013,170.5764,156.63
FDL51,OUT049,213.4876,203.61
FDD56,OUT010,175.8054,134.42
FDO37,OUT010,230.2326,217.93
FDL33,OUT045,193.9452,182.44
DRD13,OUT013,65.4168,75.32
FDS33,OUT018,90.5514,120.54
FDV28,OUT035,32.0558,79.03
FDN04,OUT013,176.8344,169.19
FDA44,OUT049,58.193,57.33
FDZ07,OUT049,62.3194,139.68
NCZ17,OUT018,36.6506,55.09
FDY09,OUT010,174.7054,131.2
FDA37,OUT035,125.5046,118.53
DRG48,OUT046,145.2102,142.33
NCO14,OUT027,46.2086,94.58
DRF03,OUT045,38.8138,49.56
FDS58,OUT035,161.1578,166.17
NCK17,OUT017,40.948,59.99
NCT29,OUT019,123.3414,134.53
FDT57,OUT049,238.2248,234.8
FDV04,OUT027,158.4288,139.64
FDA11,OUT046,92.5436,98.54
NCB31,OUT046,261.691,253.15
FDJ41,OUT046,261.2594,256.06
DRN36,OUT046,96.6752,127.3
FDJ48,OUT027,246.9118,220.13
FDL08,OUT017,243.9144,241.86
DRB25,OUT035,106.3938,113.3
FDW40,OUT010,140.7812,119.48
NCU54,OUT035,210.727,201.16
FDL13,OUT019,232.73,187.23
FDR58,OUT049,93.2462,97.01
FDH27,OUT017,142.0128,139.23
FDT50,OUT049,96.7752,124.51
FDN28,OUT046,101.399,103.7
FDF38,OUT013,40.6138,121.0
FDG29,OUT017,41.7454,65.1
DRG27,OUT049,39.9138,57.83
FDB40,OUT027,146.7102,135.71
NCL41,OUT017,35.7216,61.93
FDW13,OUT017,51.1324,52.22
DRM49,OUT017,45.6086,67.87
FDF50,OUT035,195.7768,179.75
NCI29,OUT045,140.9154,142.26
FDK55,OUT013,89.4172,97.23
NCR17,OUT035,114.5492,129.16
FDQ19,OUT045,241.3512,207.73
FDY03,OUT017,110.5202,109.54
NCS29,OUT027,264.0884,202.39
DRQ35,OUT045,123.7388,139.23
FDU49,OUT018,86.054,93.34
DRH49,OUT013,84.1592,97.09
FDJ02,OUT035,145.9418,135.27
FDC52,OUT013,150.4708,140.15
NCO41,OUT027,96.9384,112.71
NCM05,OUT019,266.0226,217.23
FDC52,OUT019,150.8708,142.07
FDJ16,OUT046,59.6246,78.28
NCG43,OUT013,93.2462,101.79
FDD40,OUT045,190.7162,193.68
FDI60,OUT010,61.251,111.63
FDP59,OUT010,104.5648,169.51
FDM27,OUT019,156.3946,137.86
NCK54,OUT049,115.015,119.76
FDO40,OUT027,148.9392,144.1
NCE19,OUT045,52.7956,59.62
FDR25,OUT045,265.7884,253.39
FDI45,OUT046,175.5054,169.08
DRN47,OUT027,180.766,158.31
FDG35,OUT019,173.8738,142.56
FDU34,OUT049,122.6046,134.01
NCR29,OUT045,54.793,91.75
FDN44,OUT049,160.292,158.45
FDA40,OUT013,88.9856,106.08
FDX04,OUT049,47.3376,51.41
DRF23,OUT017,172.5396,161.12
NCQ54,OUT045,168.4474,165.45
FDG16,OUT046,217.3192,199.23
NCV06,OUT018,192.0478,186.11
DRM47,OUT045,191.0846,178.6
FDV19,OUT019,159.1578,138.07
FDV52,OUT045,118.9466,121.21
FDE22,OUT018,159.792,158.15
FDR48,OUT013,151.9024,142.53
FDH45,OUT045,42.0796,53.95
DRG51,OUT010,164.6526,144.51
FDX48,OUT010,154.6656,154.75
FDH04,OUT017,92.4488,96.3
FDV48,OUT049,79.2644,106.16
FDW03,OUT046,105.1306,112.87
NCF30,OUT049,125.2362,132.3
DRC12,OUT035,191.6188,184.0
FDV57,OUT046,179.266,156.81
FDW28,OUT013,196.5452,187.68
FDD14,OUT019,185.4266,126.05
FDL15,OUT018,153.6682,146.69
FDK04,OUT046,58.5588,67.07
FDW21,OUT013,101.6358,110.78
DRJ24,OUT035,187.0924,182.77
FDG32,OUT046,224.0772,214.36
NCS29,OUT013,266.6884,246.08
NCM07,OUT019,83.9908,122.71
FDB53,OUT035,148.3392,140.66
NCM07,OUT017,85.6908,98.41
FDZ12,OUT019,144.847,128.12
FDV02,OUT018,170.4106,153.57
FDH48,OUT013,88.054,97.31
FDX01,OUT049,114.915,115.39
FDY27,OUT027,179.1344,149.8
NCK19,OUT013,192.1478,178.62
FDG02,OUT017,189.6188,171.38
FDT21,OUT018,248.4092,247.51
FDQ24,OUT045,253.4724,239.9
FDO23,OUT045,93.1436,139.78
FDR10,OUT049,163.7552,152.83
FDH57,OUT027,131.4284,143.81
FDX10,OUT017,34.3874,71.02
FDT24,OUT027,75.9328,108.75
DRK47,OUT046,229.2694,224.73
NCZ29,OUT010,126.3362,136.76
FDQ12,OUT046,231.401,212.48
NCK31,OUT046,50.6666,89.84
NCJ42,OUT046,103.0332,103.58
DRJ39,OUT027,219.5482,157.23
FDE02,OUT046,92.7778,107.23
FDY12,OUT010,50.8008,83.13
DRL11,OUT018,159.6946,137.32
FDR51,OUT027,148.4708,126.77
FDP16,OUT017,243.6802,236.91
FDX34,OUT045,120.1098,122.35
FDU08,OUT018,97.3042,121.64
FDX48,OUT017,154.0656,153.19
FDU31,OUT045,218.7508,190.26
FDB32,OUT010,94.4778,124.0
NCD06,OUT018,46.306,66.72
FDZ48,OUT046,112.4544,117.27
FDG44,OUT027,55.7298,151.81
FDJ40,OUT035,110.0912,119.19
FDC21,OUT019,108.4254,137.14
FDG09,OUT046,185.7556,178.17
NCH18,OUT027,245.2802,206.92
FDR01,OUT027,200.1742,135.69
FDN49,OUT010,40.348,91.5
NCV54,OUT045,120.1124,136.78
FDL08,OUT046,246.7144,243.39
NCF30,OUT046,124.6362,128.93
FDB49,OUT010,97.6384,127.9
NCR05,OUT013,196.5084,195.07
FDM39,OUT049,178.6002,161.85
FDD32,OUT017,80.8276,124.08
FDH21,OUT049,160.0604,155.95
FDQ23,OUT035,100.6332,119.14
FDY02,OUT010,262.291,249.65
FDQ22,OUT027,40.9822,126.81
FDT20,OUT049,39.2164,45.64
FDY14,OUT035,263.6226,253.5
FDP39,OUT018,51.0324,59.36
FDQ01,OUT035,254.7014,243.9
FDL24,OUT045,172.3422,158.45
FDP52,OUT035,229.201,181.84
FDW38,OUT027,54.8298,131.04
FDS25,OUT018,112.1228,112.68
FDZ56,OUT019,167.5474,132.05
FDX58,OUT013,182.595,166.74
FDZ15,OUT046,117.3782,122.78
FDB45,OUT013,104.9306,106.53
FDA28,OUT027,125.7362,131.37
FDC03,OUT017,196.5794,172.19
FDS04,OUT010,141.8838,151.72
FDB32,OUT035,93.9778,103.66
FDA04,OUT046,257.2962,248.95
FDI14,OUT045,140.2496,137.91
NCB54,OUT013,126.7336,128.96
NCR06,OUT035,40.8112,70.91
NCB42,OUT017,114.8492,122.08
FDU11,OUT045,119.7098,124.77
FDQ26,OUT027,57.2562,92.3
FDB33,OUT045,160.4262,152.56
FDM60,OUT013,39.3138,106.25
FDX01,OUT045,116.715,115.97
NCZ18,OUT045,255.5698,243.16
FDG57,OUT018,48.5034,56.81
FDT40,OUT013,125.8678,130.89
NCT30,OUT017,46.9718,65.83
FDT43,OUT035,49.9324,63.92
DRG03,OUT027,153.9998,136.86
FDR36,OUT013,40.2454,60.79
FDJ14,OUT019,78.896,117.55
FDM34,OUT018,130.8626,169.47
FDS01,OUT019,179.6686,140.54
DRL60,OUT049,151.7682,145.02
FDE21,OUT049,117.7492,134.27
FDW12,OUT013,143.3444,141.56
FDQ51,OUT035,48.3718,61.7
DRJ13,OUT035,160.9578,150.55
FDM38,OUT013,53.6982,101.87
FDG17,OUT017,244.4486,223.58
FDD11,OUT027,254.704,237.31
FDS21,OUT010,61.9194,124.32
DRD12,OUT035,93.1146,97.02
DRJ37,OUT017,150.4024,133.27
FDS56,OUT046,260.7252,257.21
FDF10,OUT045,145.6418,151.97
FDF16,OUT013,149.8076,146.45
FDE40,OUT019,60.0194,107.72
FDA58,OUT046,235.8932,216.1
FDQ23,OUT017,103.3332,117.74
FDU27,OUT013,48.8376,64.4
DRF03,OUT027,39.7138,100.44
FDJ58,OUT019,172.6764,138.84
FDL48,OUT017,49.2034,86.56
FDJ60,OUT046,166.9184,162.39
NCV41,OUT049,109.5228,117.76
FDC08,OUT010,228.272,182.76
DRE12,OUT046,114.586,118.51
FDI20,OUT018,210.8586,197.05
FDY07,OUT013,46.8402,75.57
NCI54,OUT049,108.9912,110.64
NCP30,OUT027,37.4822,87.36
FDC04,OUT049,242.3854,216.31
FDY16,OUT045,183.6266,172.62
DRE27,OUT049,98.0726,110.75
FDO49,OUT049,48.9008,87.43
FDP09,OUT049,213.5902,191.57
FDS36,OUT049,111.857,113.78
